id,t,dTot,dFed,rFed,oFed,sFed,rLoc,unat,unatP
p3,0,0,0,0,20,0,0,0,0
p3,1,30,10,0,18,0,2,28,0
p3,6,30,10,0,2,2,18,12,0
p3,7,30,10,0,0,0,20,10,6
p3,8,30,10,0,0,0,20,10,9
p3,10,30,10,2,0,0,20,8,6
p3,11,30,10,2,0,0,20,8,5
p3,12,30,10,4,0,0,20,6,1
p3,13,30,10,5,0,0,20,5,4
p3,16,30,10,6,0,0,20,4,3
p3,17,30,10,6,0,0,20,4,0
p3,18,30,10,6,0,0,20,4,4
p3,21,30,10,6,0,0,20,4,3
p3,22,30,10,6,0,0,20,4,2
p3,23,30,10,6,0,0,20,4,3
p3,25,30,10,6,0,0,20,4,2
p3,27,30,10,6,0,0,20,4,0
p3,28,30,10,6,0,0,20,4,4
p3,31,30,10,6,0,0,20,4,3
p3,32,30,10,6,0,0,20,4,0
p3,33,30,10,6,0,0,20,4,2
p3,37,30,10,6,0,0,20,4,1
p3,38,30,10,6,0,0,20,4,4
p3,40,30,10,6,0,0,20,4,3
p3,41,30,10,6,0,0,20,4,1
p3,42,30,10,6,0,0,20,4,0
p3,43,30,10,6,0,0,20,4,3
p3,46,30,10,6,0,0,20,4,2
p3,48,30,10,6,0,0,20,4,0
p3,49,30,10,6,0,0,20,4,2
p3,52,30,10,6,0,0,20,4,1
p3,54,30,10,6,0,0,20,4,4
p3,55,30,10,6,0,0,20,4,3
p3,56,30,10,6,0,0,20,4,2
p3,57,30,10,6,0,0,20,4,1
p3,60,30,10,6,0,0,20,4,3
p3,64,30,10,6,0,0,20,4,1
p3,66,30,10,6,0,0,20,4,3
p3,67,30,10,6,0,0,20,4,2
p3,70,30,10,6,0,0,20,4,1
p3,71,30,10,6,0,0,20,4,0
p3,72,30,10,6,0,0,20,4,3
p3,76,30,10,6,0,0,20,4,2
p3,78,30,10,6,0,0,20,4,2
p3,79,30,10,6,0,0,20,4,1
p3,83,30,10,6,0,0,20,4,0
p3,84,30,10,6,0,0,20,4,4
p3,85,30,10,6,0,0,20,4,3
p3,89,30,10,6,0,0,20,4,0
p3,90,30,10,6,0,0,20,4,1
p3,94,30,10,6,0,0,20,4,0
p3,97,30,10,6,0,0,20,4,3
p3,100,30,10,6,0,0,20,4,2
p3,103,30,10,6,0,0,20,4,1
p3,107,30,10,6,0,0,20,4,0
p3,112,30,10,6,0,0,20,4,1
p3,113,30,10,6,0,0,20,4,2
p3,114,30,10,6,0,0,20,4,2
p3,119,30,10,6,0,0,20,4,1
p3,120,30,10,6,0,0,20,4,3
p3,121,30,10,6,0,0,20,4,2
p3,122,30,10,6,0,0,20,4,1
p3,128,30,10,6,0,0,20,4,2
p3,129,30,10,6,0,0,20,4,3
p3,130,30,10,6,0,0,20,4,3
p3,133,30,10,6,0,0,20,4,2
p3,134,30,10,6,0,0,20,4,0
p3,138,30,10,6,0,0,20,4,2
p3,140,30,10,6,0,0,20,4,1
p3,141,30,10,6,0,0,20,4,2
p3,142,30,10,6,0,0,20,4,1
p3,147,30,10,6,0,0,20,4,0
p3,148,30,10,6,0,0,20,4,2
p3,150,30,10,6,0,0,20,4,3
p3,151,30,10,6,0,0,20,4,3
p3,154,30,10,6,0,0,20,4,2
p3,155,30,10,6,0,0,20,4,1
p3,158,30,10,6,0,0,20,4,3
p3,160,30,10,6,0,0,20,4,3
p3,162,30,10,6,0,0,20,4,2
p3,165,30,10,6,0,0,20,4,1
p3,168,30,10,6,0,0,20,4,2
p3,170,30,10,6,0,0,20,4,2
p3,171,30,10,6,0,0,20,4,2
p3,178,30,10,6,0,0,20,4,2
p3,179,30,10,6,0,0,20,4,1
p3,181,30,10,6,0,0,20,4,2
p3,189,30,10,6,0,0,20,4,3
p3,192,30,10,6,0,0,20,4,4
p3,193,30,10,6,0,0,20,4,3
p3,195,30,10,6,0,0,20,4,2
p3,197,30,10,6,0,0,20,4,1
p3,201,30,10,6,0,0,20,4,2
p3,202,30,10,6,0,0,20,4,3
p3,203,30,10,6,0,0,20,4,2
p3,204,30,10,6,0,0,20,4,2
p3,211,30,10,6,0,0,20,4,1
p3,213,30,10,6,0,0,20,4,1
p3,216,30,10,6,0,0,20,4,2
p3,224,30,10,6,0,0,20,4,1
p3,225,30,10,6,0,0,20,4,1
p3,229,30,10,6,0,0,20,4,2
p3,230,30,10,6,0,0,20,4,1
p3,238,30,10,6,0,0,20,4,2
p3,239,30,10,6,0,0,20,4,3
p3,240,30,10,6,0,0,20,4,2
p3,242,30,10,6,0,0,20,4,2
p3,251,30,10,6,0,0,20,4,2
p3,254,30,10,6,0,0,20,4,1
p3,264,30,10,6,0,0,20,4,2
p3,266,30,10,6,0,0,20,4,2
p3,267,30,10,6,0,0,20,4,3
p3,269,30,10,6,0,0,20,4,1
p3,274,30,10,6,0,0,20,4,0
p3,277,30,10,6,0,0,20,4,1
p3,280,30,10,6,0,0,20,4,2
p3,281,30,10,6,0,0,20,4,2
p3,288,30,10,6,0,0,20,4,1
p3,291,30,10,6,0,0,20,4,2
p3,301,30,10,6,0,0,20,4,1
p3,304,30,10,6,0,0,20,4,2
p3,305,30,10,6,0,0,20,4,1
p3,308,30,10,6,0,0,20,4,2
p3,309,30,10,6,0,0,20,4,2
p3,319,30,10,6,0,0,20,4,4
p3,322,30,10,6,0,0,20,4,2
p3,329,30,10,6,0,0,20,4,1
p3,333,30,10,6,0,0,20,4,2
p3,335,30,10,6,0,0,20,4,1
p3,337,30,10,6,0,0,20,4,2
p3,338,30,10,6,0,0,20,4,3
p3,345,30,10,6,0,0,20,4,2
p3,348,30,10,6,0,0,20,4,3
p3,351,30,10,6,0,0,20,4,2
p3,352,30,10,6,0,0,20,4,3
p3,356,30,10,6,0,0,20,4,2
p3,360,30,10,6,0,0,20,4,1
p3,364,30,10,6,0,0,20,4,1
p3,366,30,10,6,0,0,20,4,0
p3,368,30,10,6,0,0,20,4,2
p3,379,30,10,6,0,0,20,4,3
p3,380,30,10,6,0,0,20,4,3
p3,387,30,10,6,0,0,20,4,2
p3,388,30,10,6,0,0,20,4,1
p3,393,30,10,6,0,0,20,4,0
p3,396,30,10,6,0,0,20,4,1
p3,397,30,10,6,0,0,20,4,2
p3,400,30,10,6,0,0,20,4,1
p3,401,30,10,6,0,0,20,4,3
p3,407,30,10,6,0,0,20,4,2
p3,410,30,10,6,0,0,20,4,1
p3,413,30,10,6,0,0,20,4,2
p3,418,30,10,6,0,0,20,4,2
p3,425,30,10,6,0,0,20,4,0
p3,428,30,10,6,0,0,20,4,1
p3,431,30,10,6,0,0,20,4,1
p3,434,30,10,6,0,0,20,4,2
p3,437,30,10,6,0,0,20,4,3
p3,438,30,10,6,0,0,20,4,2
p3,443,30,10,6,0,0,20,4,1
p3,445,30,10,6,0,0,20,4,2
p3,448,30,10,6,0,0,20,4,3
p3,451,30,10,6,0,0,20,4,2
p3,458,30,10,6,0,0,20,4,1
p3,460,30,10,6,0,0,20,4,0
p3,463,30,10,6,0,0,20,4,1
p3,465,30,10,6,0,0,20,4,2
p3,468,30,10,6,0,0,20,4,3
p3,470,30,10,6,0,0,20,4,4
p3,471,30,10,6,0,0,20,4,3
p3,474,30,10,6,0,0,20,4,2
p3,479,30,10,6,0,0,20,4,2
p3,481,30,10,6,0,0,20,4,1
p3,482,30,10,6,0,0,20,4,0
p3,485,30,10,6,0,0,20,4,0
p3,494,30,10,6,0,0,20,4,1
p3,497,30,10,6,0,0,20,4,2
p3,500,30,10,6,0,0,20,4,3
p3,503,30,10,6,0,0,20,4,4
p3,505,30,10,6,0,0,20,4,3
p3,512,30,10,6,0,0,20,4,4
p3,515,30,10,6,0,0,20,4,2
p3,518,30,10,6,0,0,20,4,1
p3,529,30,10,6,0,0,20,4,2
p3,531,30,10,6,0,0,20,4,2
p3,534,30,10,6,0,0,20,4,3
p3,536,30,10,6,0,0,20,4,1
p3,546,30,10,6,0,0,20,4,0
p3,547,30,10,6,0,0,20,4,1
p3,549,30,10,6,0,0,20,4,2
p3,551,30,10,6,0,0,20,4,1
p3,555,30,10,6,0,0,20,4,2
p3,565,30,10,6,0,0,20,4,3
p3,567,30,10,6,0,0,20,4,2
p3,570,30,10,6,0,0,20,4,2
p3,579,30,10,6,0,0,20,4,1
p3,583,30,10,6,0,0,20,4,0
p3,586,30,10,6,0,0,20,4,1
p3,590,30,10,6,0,0,20,4,2
p3,592,30,10,6,0,0,20,4,3
p3,598,30,10,6,0,0,20,4,2
p3,601,28,8,6,2,2,18,4,2
p3,603,28,8,6,2,2,18,4,2
p3,604,28,8,6,1,1,19,3,2
p3,606,26,6,6,3,3,17,3,2
p3,607,24,4,6,5,4,15,3,2
p3,608,24,4,6,5,5,15,3,2
p3,609,24,4,6,5,5,15,3,1
p3,610,23,3,6,6,6,14,3,1
p3,611,23,3,6,6,7,14,3,1
p3,612,22,2,7,7,8,13,2,1
p3,613,20,0,7,9,9,11,2,1
p3,614,18,0,8,10,10,10,0,0
p3,615,16,0,8,12,11,8,0,0
p3,616,14,0,8,14,14,6,0,0
p3,617,12,0,8,16,16,4,0,0
p3,618,8,0,6,18,18,2,0,0
p3,619,8,0,6,18,17,2,0,0
p3,620,6,0,4,18,17,2,0,0
p3,622,5,0,3,18,17,2,0,0
p3,624,4,0,2,18,17,2,0,0
p3,638,4,0,2,18,17,2,0,0
p3,643,4,0,2,18,17,2,0,0
p3,647,4,0,2,18,16,2,0,0
p3,649,4,0,2,18,17,2,0,0
p3,654,4,0,2,18,17,2,0,0
p3,671,4,0,2,18,16,2,0,0
p3,676,4,0,2,18,17,2,0,0
p3,690,4,0,2,18,17,2,0,0
p3,755,4,0,2,18,17,2,0,0
p3,769,4,0,2,18,16,2,0,0
p3,771,4,0,2,18,17,2,0,0
p3,1200,18,0,2,18,17,2,14,0
p3,1201,28,8,2,18,17,2,24,0
p3,1204,33,13,2,19,18,1,30,0
p3,1213,32,12,1,19,18,1,30,0
p3,1215,30,10,0,20,19,0,30,0
p3,1216,30,10,0,20,19,0,30,0
p3,1228,30,10,0,19,18,1,29,0
p3,1229,30,10,0,18,17,2,28,0
p3,1232,30,10,0,17,16,3,27,0
p3,1233,30,10,0,16,15,4,26,0
p3,1236,30,10,0,15,14,5,25,0
p3,1237,30,10,0,15,13,5,25,0
p3,1238,30,10,0,14,12,6,24,0
p3,1239,30,10,0,13,11,7,23,0
p3,1240,30,10,0,11,10,9,21,0
p3,1242,30,10,0,11,9,9,21,0
p3,1243,30,10,0,10,9,10,20,0
p3,1244,30,10,0,10,8,10,20,0
p3,1245,30,10,0,8,7,12,18,0
p3,1246,30,10,0,6,4,14,16,0
p3,1247,30,10,0,4,3,16,14,0
p3,1248,30,10,0,3,2,17,13,0
p3,1249,30,10,0,1,0,19,11,2
p3,1250,30,10,0,1,0,19,11,7
p3,1251,30,10,0,1,0,19,11,10
p3,1254,30,10,0,1,0,19,11,9
p3,1255,30,10,0,1,0,19,11,6
p3,1256,30,10,0,1,0,19,11,5
p3,1257,30,10,1,1,0,19,10,5
p3,1260,30,10,1,1,0,19,10,2
p3,1262,30,10,1,1,0,19,10,0
p3,1263,30,10,1,1,0,19,10,8
p3,1265,30,10,1,1,0,19,10,7
p3,1266,30,10,1,1,0,19,10,5
p3,1267,30,10,2,1,0,19,9,2
p3,1269,30,10,2,1,0,19,9,5
p3,1270,30,10,2,1,0,19,9,6
p3,1272,30,10,3,1,0,19,8,5
p3,1273,30,10,3,1,0,19,8,1
p3,1274,30,10,3,1,0,19,8,0
p3,1275,30,10,3,1,0,19,8,7
p3,1276,30,10,3,1,0,19,8,6
p3,1277,30,10,3,1,0,19,8,4
p3,1278,30,10,3,1,0,19,8,3
p3,1279,30,10,3,1,0,19,8,2
p3,1280,30,10,3,1,0,19,8,1
p3,1281,30,10,3,1,0,19,8,0
p3,1282,30,10,3,1,0,19,8,5
p3,1283,30,10,3,1,0,19,8,7
p3,1284,30,10,4,1,0,19,7,6
p3,1286,30,10,4,1,0,19,7,5
p3,1287,30,10,4,1,0,19,7,4
p3,1288,30,10,4,1,0,19,7,2
p3,1289,30,10,4,1,0,19,7,2
p3,1290,30,10,4,1,0,19,7,2
p3,1291,30,10,4,1,0,19,7,0
p3,1296,30,10,4,1,0,19,7,2
p3,1297,30,10,4,1,0,19,7,4
p3,1298,30,10,4,1,0,19,7,5
p3,1300,30,10,4,1,0,19,7,4
p3,1302,30,10,4,1,0,19,7,2
p3,1303,30,10,4,1,0,19,7,7
p3,1304,30,10,4,1,0,19,7,2
p3,1306,30,10,4,1,0,19,7,1
p3,1308,30,10,4,1,0,19,7,0
p3,1309,30,10,4,1,0,19,7,3
p3,1310,30,10,4,1,0,19,7,2
p3,1311,30,10,4,1,0,19,7,1
p3,1314,30,10,4,1,0,19,7,0
p3,1316,30,10,4,1,0,19,7,3
p3,1317,30,10,4,1,0,19,7,6
p3,1318,30,10,4,1,0,19,7,7
p3,1320,30,10,4,1,0,19,7,6
p3,1321,30,10,6,1,0,19,5,3
p3,1322,30,10,6,1,0,19,5,1
p3,1324,30,10,6,1,0,19,5,2
p3,1325,30,10,6,1,0,19,5,2
p3,1327,30,10,6,1,0,19,5,1
p3,1331,30,10,6,1,0,19,5,3
p3,1332,30,10,7,1,0,19,4,2
p3,1335,30,10,7,1,0,19,4,1
p3,1337,30,10,7,1,0,19,4,1
p3,1338,30,10,7,1,0,19,4,3
p3,1341,30,10,7,1,0,19,4,2
p3,1344,30,10,8,1,0,19,3,1
p3,1345,30,10,8,1,0,19,3,0
p3,1346,30,10,8,1,0,19,3,1
p3,1347,30,10,8,1,0,19,3,2
p3,1352,30,10,8,1,0,19,3,1
p3,1354,30,10,8,1,0,19,3,2
p3,1355,30,10,8,1,0,19,3,2
p3,1360,30,10,8,1,0,19,3,1
p3,1362,30,10,8,1,0,19,3,2
p3,1363,30,10,8,1,0,19,3,3
p3,1364,30,10,8,1,0,19,3,2
p3,1368,30,10,8,1,0,19,3,1
p3,1369,30,10,8,1,0,19,3,0
p3,1372,30,10,8,1,0,19,3,2
p3,1373,30,10,8,1,0,19,3,3
p3,1376,30,10,8,1,0,19,3,2
p3,1379,30,10,8,1,0,19,3,1
p3,1380,30,10,8,1,0,19,3,2
p3,1381,30,10,8,1,0,19,3,3
p3,1383,30,10,8,1,0,19,3,2
p3,1384,30,10,8,1,0,19,3,1
p3,1386,30,10,9,1,0,19,2,0
p3,1389,30,10,9,1,0,19,2,1
p3,1390,30,10,9,1,0,19,2,2
p3,1394,30,10,9,1,0,19,2,1
p3,1400,30,10,9,1,0,19,2,0
p3,1408,30,10,9,1,0,19,2,1
p3,1409,30,10,9,1,0,19,2,2
p3,1413,30,10,9,1,0,19,2,1
p3,1419,30,10,9,1,0,19,2,1
p3,1427,30,10,9,1,0,19,2,0
p3,1428,30,10,9,1,0,19,2,1
p3,1439,30,10,9,1,0,19,2,0
p3,1441,30,10,9,1,0,19,2,1
p3,1450,30,10,9,1,0,19,2,2
p3,1451,30,10,9,1,0,19,2,1
p3,1458,30,10,10,1,0,19,1,0
p3,1462,30,10,10,1,0,19,1,1
p3,1472,30,10,10,1,0,19,1,0
p3,1485,30,10,10,1,0,19,1,1
p3,1503,30,10,10,1,0,19,1,0
p3,1508,30,10,10,1,0,19,1,1
p3,1520,30,10,11,1,0,19,0,0
p3,1804,30,10,9,1,0,19,2,0
p3,1805,30,10,8,1,0,19,3,0
p3,1806,30,10,7,1,0,19,4,0
p3,1812,30,10,6,1,0,19,5,0
p3,1815,30,10,4,1,0,19,7,0
p3,1816,30,10,3,1,0,19,8,0
p3,1818,30,10,2,1,0,19,9,0
p3,1823,30,10,0,1,0,19,11,0
p3,1826,30,10,0,1,0,19,11,2
p3,1827,30,10,0,1,0,19,11,3
p3,1828,29,9,0,2,0,18,11,3
p3,1829,28,8,0,3,0,17,11,4
p3,1830,28,8,0,1,0,19,9,4
p3,1832,28,8,0,1,0,19,9,5
p3,1833,26,6,0,3,2,17,9,5
p3,1836,25,5,0,4,2,16,9,5
p3,1838,24,4,0,5,2,15,9,5
p3,1839,23,3,0,6,5,14,9,5
p3,1840,21,1,0,8,7,12,9,5
p3,1843,20,0,0,9,8,11,9,5
p3,1845,20,0,0,9,9,11,9,5
p3,1846,18,0,0,11,10,9,9,5
p3,1847,16,0,0,13,10,7,9,5
p3,1848,14,0,0,15,12,5,9,5
p3,1849,13,0,1,15,13,5,7,4
p3,1850,12,0,1,16,13,4,7,2
p3,1851,11,0,1,17,15,3,7,1
p3,1853,11,0,1,16,14,4,6,1
p3,1854,11,0,1,15,13,5,5,0
p3,1855,11,0,1,14,12,6,4,0
p3,1860,11,0,1,11,9,9,1,0
p3,1861,11,0,1,10,8,10,0,0
p3,1867,11,0,1,10,8,10,0,0
p3,1872,11,0,0,10,8,10,1,0
p3,1879,11,0,0,9,7,11,0,0
p3,1880,11,0,0,9,7,11,0,0
p3,1893,10,0,0,10,7,10,0,0
p3,1896,10,0,0,10,8,10,0,0
p3,1897,10,0,0,10,8,10,0,0
p3,1898,10,0,0,10,8,10,0,0
p3,1900,10,0,0,10,8,10,0,0
p3,1913,9,0,0,11,8,9,0,0
p3,1918,9,0,0,11,9,9,0,0
p3,1921,8,0,0,12,10,8,0,0
p3,1923,8,0,0,12,9,8,0,0
p3,1927,8,0,0,12,10,8,0,0
p3,1929,8,0,0,12,10,8,0,0
p3,1938,7,0,0,13,10,7,0,0
p3,1943,7,0,0,13,11,7,0,0
p3,1946,6,0,0,14,12,6,0,0
p3,1962,5,0,0,15,12,5,0,0
p3,1963,5,0,0,15,13,5,0,0
p3,1977,4,0,0,16,14,4,0,0
p3,1979,4,0,0,16,14,4,0,0
p3,1984,3,0,0,17,14,3,0,0
p3,1986,3,0,0,17,15,3,0,0
p3,2020,2,0,0,18,16,2,0,0
p3,2029,2,0,0,18,16,2,0,0
p3,2084,1,0,0,19,16,1,0,0
p3,2088,1,0,0,19,17,1,0,0
p3,2114,1,0,0,19,17,1,0,0
p3,2152,0,0,0,20,17,0,0,0
p3,2153,0,0,0,20,18,0,0,0
p3,2400,24,4,0,20,18,0,24,0
p3,2401,30,10,0,20,18,0,30,0
p3,2428,30,10,0,20,17,0,30,0
p3,2429,30,10,0,18,16,2,28,0
p3,2430,30,10,0,18,15,2,28,0
p3,2431,30,10,0,17,15,3,27,0
p3,2432,30,10,0,17,14,3,27,0
p3,2433,30,10,0,15,13,5,25,0
p3,2434,30,10,0,12,10,8,22,0
p3,2435,30,10,0,7,5,13,17,0
p3,2436,30,10,0,2,0,18,12,10
p3,2437,30,10,0,2,0,18,12,9
p3,2439,30,10,0,2,0,18,12,7
p3,2440,30,10,0,2,0,18,12,6
p3,2441,30,10,0,2,0,18,12,3
p3,2442,30,10,0,2,0,18,12,4
p3,2443,30,10,0,2,0,18,12,8
p3,2446,30,10,1,2,0,18,11,5
p3,2447,30,10,2,2,0,18,10,4
p3,2448,30,10,2,2,0,18,10,3
p3,2449,30,10,2,2,0,18,10,8
p3,2450,30,10,2,2,0,18,10,7
p3,2451,30,10,3,2,0,18,9,6
p3,2452,30,10,3,2,0,18,9,3
p3,2454,30,10,3,2,0,18,9,2
p3,2455,30,10,4,2,0,18,8,4
p3,2456,30,10,4,2,0,18,8,6
p3,2459,30,10,4,2,0,18,8,5
p3,2460,30,10,4,2,0,18,8,4
p3,2461,30,10,4,2,0,18,8,5
p3,2462,30,10,4,2,0,18,8,3
p3,2463,30,10,4,2,0,18,8,1
p3,2465,30,10,4,2,0,18,8,0
p3,2466,30,10,3,2,0,18,9,0
p3,2467,30,10,3,2,0,18,9,7
p3,2468,30,10,3,2,0,18,9,9
p3,2470,30,10,3,2,0,18,9,7
p3,2471,30,10,4,2,0,18,8,4
p3,2473,30,10,4,2,0,18,8,2
p3,2474,30,10,4,2,0,18,8,4
p3,2477,30,10,4,2,0,18,8,3
p3,2478,30,10,4,2,0,18,8,2
p3,2480,30,10,5,2,0,18,7,1
p3,2481,30,10,5,2,0,18,7,0
p3,2482,30,10,5,2,0,18,7,1
p3,2483,30,10,5,2,0,18,7,5
p3,2484,30,10,5,2,0,18,7,4
p3,2485,30,10,5,2,0,18,7,3
p3,2486,30,10,6,2,0,18,6,1
p3,2490,30,10,6,2,0,18,6,1
p3,2491,30,10,6,2,0,18,6,3
p3,2492,30,10,6,2,0,18,6,4
p3,2493,30,10,6,2,0,18,6,3
p3,2495,30,10,6,2,0,18,6,1
p3,2498,30,10,7,2,0,18,5,1
p3,2499,30,10,7,2,0,18,5,4
p3,2500,30,10,7,2,0,18,5,5
p3,2501,30,10,7,2,0,18,5,4
p3,2504,30,10,8,2,0,18,4,3
p3,2505,30,10,9,2,0,18,3,2
p3,2506,30,10,9,2,0,18,3,1
p3,2508,30,10,9,2,0,18,3,2
p3,2509,30,10,9,2,0,18,3,1
p3,2515,30,10,10,2,0,18,2,0
p3,2517,30,10,10,2,0,18,2,1
p3,2525,30,10,10,2,0,18,2,2
p3,2530,30,10,10,2,0,18,2,1
p3,2531,30,10,11,2,0,18,1,0
p3,2535,30,10,11,2,0,18,1,0
p3,2545,30,10,11,2,0,18,1,1
p3,2551,30,10,11,2,0,18,1,0
p3,2555,30,10,11,2,0,18,1,1
p3,2565,30,10,11,2,0,18,1,0
p3,2575,30,10,11,2,0,18,1,1
p3,2586,30,10,11,2,0,18,1,0
p3,2598,30,10,11,2,0,18,1,0
p3,2608,30,10,11,2,0,18,1,1
p3,2616,30,10,11,2,0,18,1,0
p3,2631,30,10,11,2,0,18,1,1
p3,2646,30,10,11,2,0,18,1,0
p3,2653,30,10,11,2,0,18,1,0
p3,2665,30,10,11,2,0,18,1,0
p3,2678,30,10,11,2,0,18,1,1
p3,2686,30,10,11,2,0,18,1,0
p3,2702,30,10,11,2,0,18,1,1
p3,2708,30,10,11,2,0,18,1,0
p3,2714,30,10,11,2,0,18,1,1
p3,2722,30,10,11,2,0,18,1,0
p3,2740,30,10,11,2,0,18,1,1
p3,2747,30,10,11,2,0,18,1,0
p3,2755,30,10,11,2,0,18,1,1
p3,2774,30,10,11,2,0,18,1,0
p3,2780,30,10,11,2,0,18,1,0
p3,2793,30,10,11,2,0,18,1,1
p3,2798,30,10,11,2,0,18,1,0
p3,2807,30,10,11,2,0,18,1,1
p3,2822,30,10,11,2,0,18,1,0
p3,2835,30,10,11,2,0,18,1,1
p3,2846,30,10,11,2,0,18,1,0
p3,2864,30,10,11,2,0,18,1,1
p3,2886,30,10,12,2,0,18,0,0
p3,3009,30,10,10,2,0,18,2,0
p3,3026,30,10,9,2,0,18,3,0
p3,3028,30,10,6,2,0,18,6,0
p3,3029,29,9,6,3,1,17,6,1
p3,3030,28,8,5,4,2,16,7,1
p3,3031,27,7,5,4,2,16,6,1
p3,3033,26,6,5,5,2,15,6,1
p3,3034,24,4,4,7,3,13,7,1
p3,3035,22,2,4,9,5,11,7,1
p3,3036,12,0,2,19,5,1,9,1
p3,3037,12,0,0,19,5,1,11,1
p3,3041,12,0,0,19,15,1,11,1
p3,3042,12,0,0,17,13,3,9,1
p3,3043,12,0,0,16,12,4,8,1
p3,3044,12,0,0,12,9,8,4,1
p3,3045,12,0,0,9,6,11,1,0
p3,3051,12,0,0,8,4,12,0,0
p3,3052,12,0,0,8,5,12,0,0
p3,3053,11,0,0,9,5,11,0,0
p3,3057,11,0,0,9,6,11,0,0
p3,3058,10,0,0,10,7,10,0,0
p3,3063,10,0,0,10,7,10,0,0
p3,3064,10,0,0,10,6,10,0,0
p3,3066,9,0,0,11,6,9,0,0
p3,3068,9,0,0,11,8,9,0,0
p3,3069,9,0,0,11,8,9,0,0
p3,3078,8,0,0,12,8,8,0,0
p3,3081,8,0,0,12,9,8,0,0
p3,3082,8,0,0,12,9,8,0,0
p3,3089,8,0,0,12,9,8,0,0
p3,3096,8,0,0,12,9,8,0,0
p3,3109,7,0,0,13,10,7,0,0
p3,3111,7,0,0,13,10,7,0,0
p3,3112,6,0,0,14,10,6,0,0
p3,3115,5,0,0,15,10,5,0,0
p3,3116,4,0,0,16,13,4,0,0
p3,3119,4,0,0,16,13,4,0,0
p3,3122,3,0,0,17,13,3,0,0
p3,3125,3,0,0,17,14,3,0,0
p3,3128,3,0,0,17,14,3,0,0
p3,3130,2,0,0,18,14,2,0,0
p3,3133,2,0,0,18,15,2,0,0
p3,3134,2,0,0,18,14,2,0,0
p3,3135,2,0,0,18,15,2,0,0
p3,3138,1,0,0,19,15,1,0,0
p3,3140,1,0,0,19,16,1,0,0
p3,3151,1,0,0,19,15,1,0,0
p3,3152,1,0,0,19,16,1,0,0
p3,3224,1,0,0,19,16,1,0,0
p3,3242,1,0,0,19,16,1,0,0
p3,3277,1,0,0,19,15,1,0,0
p3,3495,0,0,0,20,16,0,0,0
p3,3600,17,0,0,20,16,0,17,0
p3,3601,30,10,0,20,16,0,30,0
p3,3607,30,10,0,18,13,2,28,0
p3,3608,30,10,0,16,12,4,26,0
p3,3609,30,10,0,15,11,5,25,0
p3,3610,30,10,0,14,9,6,24,0
p3,3611,30,10,0,12,8,8,22,0
p3,3612,30,10,0,11,6,9,21,0
p3,3613,30,10,0,10,5,10,20,0
p3,3615,30,10,0,9,4,11,19,0
p3,3616,30,10,0,7,3,13,17,0
p3,3618,30,10,0,6,2,14,16,0
p3,3620,30,10,0,5,1,15,15,0
p3,3621,30,10,0,5,0,15,15,0
p3,3622,30,10,0,4,0,16,14,0
p3,3623,30,10,0,4,0,16,14,1
p3,3624,30,10,0,4,0,16,14,2
p3,3625,30,10,0,4,0,16,14,3
p3,3627,30,10,0,4,0,16,14,4
p3,3628,30,10,0,4,0,16,14,6
p3,3630,30,10,0,4,0,16,14,7
p3,3632,30,10,0,4,0,16,14,8
p3,3633,30,10,0,4,0,16,14,9
p3,3635,30,10,0,4,0,16,14,11
p3,3636,30,10,0,4,0,16,14,12
p3,3637,30,10,0,4,0,16,14,14
p3,3639,30,10,1,4,0,16,13,13
p3,3640,30,10,0,4,0,16,14,12
p3,3641,30,10,0,4,0,16,14,9
p3,3642,30,10,0,4,0,16,14,14
p3,3643,30,10,0,4,0,16,14,13
p3,3645,30,10,2,4,0,16,12,9
p3,3646,30,10,2,4,0,16,12,8
p3,3647,30,10,3,4,0,16,11,6
p3,3648,30,10,4,4,0,16,10,5
p3,3649,30,10,5,4,0,16,9,3
p3,3650,30,10,5,4,0,16,9,2
p3,3653,30,10,5,4,0,16,9,1
p3,3654,30,10,5,4,0,16,9,4
p3,3656,30,10,5,4,0,16,9,6
p3,3657,30,10,5,4,0,16,9,8
p3,3658,30,10,5,4,0,16,9,7
p3,3659,30,10,5,4,0,16,9,6
p3,3661,30,10,6,4,0,16,8,3
p3,3662,30,10,6,4,0,16,8,4
p3,3663,30,10,6,4,0,16,8,6
p3,3664,30,10,6,4,0,16,8,6
p3,3665,30,10,7,4,0,16,7,5
p3,3668,30,10,7,4,0,16,7,4
p3,3669,30,10,7,4,0,16,7,3
p3,3671,30,10,7,4,0,16,7,4
p3,3672,30,10,7,4,0,16,7,4
p3,3673,30,10,7,4,0,16,7,2
p3,3675,30,10,8,4,0,16,6,0
p3,3679,30,10,8,4,0,16,6,3
p3,3680,30,10,9,4,0,16,5,3
p3,3681,30,10,8,4,0,16,6,5
p3,3684,30,10,8,4,0,16,6,4
p3,3687,30,10,8,4,0,16,6,3
p3,3689,30,10,9,4,0,16,5,4
p3,3690,30,10,9,4,0,16,5,2
p3,3694,30,10,10,4,0,16,4,1
p3,3697,30,10,11,4,0,16,3,0
p3,3698,30,10,11,4,0,16,3,1
p3,3700,30,10,11,4,0,16,3,2
p3,3701,30,10,11,4,0,16,3,3
p3,3705,30,10,11,4,0,16,3,1
p3,3707,30,10,11,4,0,16,3,2
p3,3708,30,10,11,4,0,16,3,3
p3,3713,30,10,11,4,0,16,3,2
