id,t,dTot,dFed,rFed,oFed,sFed
p47,0,0,0,0,20,0
p47,4,60,40,0,19,0
p47,9,60,40,0,0,0
p47,10,60,40,2,0,0
p47,11,60,40,10,0,0
p47,12,60,40,19,0,0
p47,16,60,40,22,0,0
p47,17,60,40,26,0,0
p47,21,60,40,28,0,0
p47,22,60,40,30,0,0
p47,27,60,40,31,0,0
p47,60,60,40,31,0,0
p47,120,60,40,31,0,0
p47,180,60,40,31,0,0
p47,240,60,40,31,0,0
p47,300,60,40,31,0,0
p47,360,60,40,31,0,0
p47,420,60,40,31,0,0
p47,480,60,40,31,0,0
p47,540,60,40,31,0,0
p47,600,60,40,31,0,0
p47,607,60,40,32,0,0
p47,609,60,40,34,0,0
p47,610,60,40,35,0,0
p47,613,60,40,36,0,0
p47,614,60,40,37,0,0
p47,615,60,40,38,0,0
p47,616,60,40,37,0,0
p47,622,60,40,35,0,0
p47,623,60,40,29,0,0
p47,624,60,40,23,0,0
p47,625,60,40,20,0,0
p47,626,60,40,15,0,0
p47,627,60,40,12,0,0
p47,628,60,40,10,0,0
p47,660,60,40,10,0,0
p47,672,60,40,8,0,0
p47,720,60,40,8,0,0
p47,744,60,40,9,0,0
p47,780,60,40,9,0,0
p47,782,60,40,8,0,0
p47,835,60,40,7,0,0
p47,840,60,40,7,0,0
p47,900,60,40,7,0,0
p47,921,60,40,6,0,0
p47,960,60,40,6,0,0
p47,1020,60,40,6,0,0
p47,1027,60,40,5,0,0
p47,1080,60,40,5,0,0
p47,1140,60,40,5,0,0
p47,1200,60,40,5,0,0
p47,1208,60,40,6,0,0
p47,1211,60,40,5,0,0
p47,1212,60,40,6,0,0
p47,1217,60,40,8,0,0
p47,1218,60,40,9,0,0
p47,1219,60,40,8,0,0
p47,1220,60,40,6,0,0
p47,1222,60,40,5,0,0
p47,1223,60,40,7,0,0
p47,1224,60,40,11,0,0
p47,1225,60,40,12,0,0
p47,1226,60,40,14,0,0
p47,1227,60,40,17,0,0
p47,1228,60,40,18,0,0
p47,1229,60,40,19,0,0
p47,1230,60,40,21,0,0
p47,1232,60,40,24,0,0
p47,1233,60,40,25,0,0
p47,1234,60,40,29,0,0
p47,1235,60,40,31,0,0
p47,1236,60,40,30,0,0
p47,1237,60,40,29,0,0
p47,1238,60,40,29,0,0
p47,1239,60,40,28,0,0
p47,1240,60,40,26,0,0
p47,1241,60,40,25,0,0
p47,1243,60,40,24,0,0
p47,1245,60,40,22,0,0
p47,1250,60,40,21,0,0
p47,1260,60,40,21,0,0
p47,1270,60,40,20,0,0
p47,1272,60,40,19,0,0
p47,1287,60,40,18,0,0
p47,1294,60,40,17,0,0
p47,1305,60,40,18,0,0
p47,1320,60,40,18,0,0
p47,1336,60,40,17,0,0
p47,1346,60,40,18,0,0
p47,1356,60,40,17,0,0
p47,1380,60,40,17,0,0
p47,1397,60,40,18,0,0
p47,1440,60,40,18,0,0
p47,1443,60,40,19,0,0
p47,1459,60,40,20,0,0
p47,1500,60,40,20,0,0
p47,1535,60,40,19,0,0
p47,1546,60,40,20,0,0
p47,1560,60,40,20,0,0
p47,1620,60,40,20,0,0
p47,1680,60,40,20,0,0
p47,1691,60,40,21,0,0
p47,1740,60,40,21,0,0
p47,1800,60,40,19,0,0
p47,1801,60,40,16,0,0
p47,1802,60,40,15,0,0
p47,1805,60,40,12,0,0
p47,1806,60,40,10,0,0
p47,1807,60,40,6,0,0
p47,1808,60,40,3,0,0
p47,1809,60,40,2,0,0
p47,1810,60,40,3,0,0
p47,1813,60,40,4,0,0
p47,1816,60,40,5,0,0
p47,1817,60,40,5,0,0
p47,1818,60,40,6,0,0
p47,1819,60,40,8,0,0
p47,1821,60,40,7,0,0
p47,1822,60,40,8,0,0
p47,1823,60,40,7,0,0
p47,1825,60,40,8,0,0
p47,1827,60,40,8,0,0
p47,1828,60,40,6,0,0
p47,1829,60,40,5,0,0
p47,1833,60,40,3,0,0
p47,1841,60,40,4,0,0
p47,1842,60,40,6,0,0
p47,1843,60,40,7,0,0
p47,1844,60,40,8,0,0
p47,1847,60,40,6,0,0
p47,1850,60,40,5,0,0
p47,1852,60,40,6,0,0
p47,1853,60,40,5,0,0
p47,1854,60,40,3,0,0
p47,1857,60,40,4,0,0
p47,1860,60,40,4,0,0
p47,1869,60,40,5,0,0
p47,1873,60,40,6,0,0
p47,1874,60,40,5,0,0
p47,1883,60,40,5,0,0
