id,t,dTot,dFed,rFed,oFed,sFed
p49,0,0,0,0,20,0
p49,4,60,40,0,18,0
p49,9,60,40,0,11,0
p49,10,60,40,0,0,0
p49,11,60,40,7,0,0
p49,12,60,40,15,0,0
p49,16,60,40,18,0,0
p49,17,60,40,22,0,0
p49,18,60,40,24,0,0
p49,21,60,40,28,0,0
p49,22,60,40,29,0,0
p49,60,60,40,29,0,0
p49,120,60,40,29,0,0
p49,180,60,40,29,0,0
p49,240,60,40,29,0,0
p49,300,60,40,29,0,0
p49,360,60,40,29,0,0
p49,420,60,40,29,0,0
p49,480,60,40,29,0,0
p49,540,60,40,29,0,0
p49,600,60,40,29,0,0
p49,601,60,40,31,0,0
p49,603,60,40,32,0,0
p49,609,60,40,34,0,0
p49,611,60,40,35,0,0
p49,612,60,40,36,0,0
p49,613,60,40,37,0,0
p49,614,60,40,38,0,0
p49,615,60,40,37,0,0
p49,620,60,40,38,0,0
p49,621,60,40,38,0,0
p49,622,60,40,29,0,0
p49,623,60,40,26,0,0
p49,624,60,40,24,0,0
p49,625,60,40,21,0,0
p49,626,60,40,19,0,0
p49,627,60,40,10,0,0
p49,632,60,40,10,0,0
p49,633,60,40,9,0,0
p49,637,60,40,10,0,0
p49,660,60,40,10,0,0
p49,662,60,40,9,0,0
p49,664,60,40,8,0,0
p49,720,60,40,8,0,0
p49,745,60,40,9,0,0
p49,746,60,40,10,0,0
p49,747,60,40,11,0,0
p49,748,60,40,13,0,0
p49,749,60,40,16,0,0
p49,767,60,40,15,0,0
p49,780,60,40,15,0,0
p49,804,60,40,14,0,0
p49,840,60,40,14,0,0
p49,842,60,40,13,0,0
p49,881,60,40,12,0,0
p49,900,60,40,12,0,0
p49,913,60,40,11,0,0
p49,960,60,40,11,0,0
p49,1020,60,40,11,0,0
p49,1051,60,40,10,0,0
p49,1080,60,40,10,0,0
p49,1140,60,40,10,0,0
p49,1200,60,40,10,0,0
p49,1205,60,40,9,0,0
p49,1209,60,40,11,0,0
p49,1210,60,40,13,0,0
p49,1211,60,40,12,0,0
p49,1215,60,40,12,0,0
p49,1216,60,40,10,0,0
p49,1217,60,40,10,0,0
p49,1218,60,40,9,0,0
p49,1219,60,40,11,0,0
p49,1220,60,40,11,0,0
p49,1221,60,40,11,0,0
p49,1222,60,40,10,0,0
p49,1223,60,40,12,0,0
p49,1224,60,40,13,0,0
p49,1226,60,40,14,0,0
p49,1227,60,40,15,0,0
p49,1228,60,40,17,0,0
p49,1229,60,40,18,0,0
p49,1231,60,40,19,0,0
p49,1232,60,40,20,0,0
p49,1233,60,40,21,0,0
p49,1234,60,40,23,0,0
p49,1235,60,40,24,0,0
p49,1236,60,40,20,0,0
p49,1238,60,40,19,0,0
p49,1239,60,40,15,0,0
p49,1240,60,40,13,0,0
p49,1245,60,40,10,0,0
p49,1250,60,40,9,0,0
p49,1256,60,40,10,0,0
p49,1258,60,40,11,0,0
p49,1259,60,40,10,0,0
p49,1260,60,40,10,0,0
p49,1263,60,40,11,0,0
p49,1273,60,40,12,0,0
p49,1276,60,40,11,0,0
p49,1278,60,40,12,0,0
p49,1288,60,40,11,0,0
p49,1293,60,40,10,0,0
p49,1296,60,40,9,0,0
p49,1318,60,40,10,0,0
p49,1320,60,40,10,0,0
p49,1335,60,40,9,0,0
p49,1349,60,40,8,0,0
p49,1380,60,40,8,0,0
p49,1413,60,40,7,0,0
p49,1440,60,40,7,0,0
p49,1500,60,40,7,0,0
p49,1560,60,40,7,0,0
p49,1620,60,40,7,0,0
p49,1680,60,40,7,0,0
p49,1740,60,40,7,0,0
p49,1797,60,40,8,0,0
p49,1800,60,40,8,0,0
p49,1801,60,40,7,0,0
p49,1802,60,40,4,0,0
p49,1803,60,40,4,0,0
p49,1805,60,40,4,0,0
p49,1806,60,40,3,0,0
p49,1807,60,40,2,0,0
p49,1808,60,40,1,0,0
p49,1811,60,40,1,0,0
p49,1812,60,40,3,0,0
p49,1813,60,40,5,0,0
p49,1815,60,40,6,0,0
p49,1816,60,40,6,0,0
p49,1817,60,40,5,0,0
p49,1818,60,40,4,0,0
p49,1819,60,40,5,0,0
p49,1820,60,40,4,0,0
p49,1821,60,40,7,0,0
p49,1822,60,40,8,0,0
p49,1823,60,40,8,0,0
p49,1824,60,40,8,0,0
p49,1825,60,40,10,0,0
p49,1826,60,40,9,0,0
p49,1828,60,40,8,0,0
p49,1830,60,40,6,0,0
p49,1833,60,40,6,0,0
p49,1834,60,40,6,0,0
p49,1835,60,40,4,0,0
p49,1840,60,40,7,0,0
