id,t,dTot,dFed,rFed,oFed,sFed
p42,0,0,0,0,20,0
p42,4,60,40,0,18,0
p42,9,60,40,0,0,0
p42,11,60,40,7,0,0
p42,12,60,40,14,0,0
p42,13,60,40,16,0,0
p42,16,60,40,19,0,0
p42,17,60,40,24,0,0
p42,21,60,40,26,0,0
p42,22,60,40,27,0,0
p42,23,60,40,28,0,0
p42,32,60,40,29,0,0
p42,60,60,40,29,0,0
p42,120,60,40,29,0,0
p42,180,60,40,29,0,0
p42,240,60,40,29,0,0
p42,300,60,40,29,0,0
p42,360,60,40,29,0,0
p42,420,60,40,29,0,0
p42,480,60,40,29,0,0
p42,540,60,40,29,0,0
p42,600,60,40,29,0,0
p42,601,60,40,32,0,0
p42,606,60,40,33,0,0
p42,607,60,40,34,0,0
p42,609,60,40,35,0,0
p42,612,60,40,36,0,0
p42,613,60,40,38,0,0
p42,619,60,40,37,0,0
p42,620,60,40,38,0,0
p42,621,60,40,36,0,0
p42,622,60,40,34,0,0
p42,623,60,40,30,0,0
p42,624,60,40,24,0,0
p42,625,60,40,19,0,0
p42,626,60,40,17,0,0
p42,627,60,40,12,0,0
p42,628,60,40,13,0,0
p42,629,60,40,15,0,0
p42,631,60,40,16,0,0
p42,634,60,40,15,0,0
p42,636,60,40,16,0,0
p42,641,60,40,15,0,0
p42,660,60,40,15,0,0
p42,662,60,40,14,0,0
p42,667,60,40,13,0,0
p42,686,60,40,12,0,0
p42,692,60,40,11,0,0
p42,720,60,40,11,0,0
p42,727,60,40,10,0,0
p42,730,60,40,9,0,0
p42,744,60,40,10,0,0
p42,745,60,40,11,0,0
p42,748,60,40,13,0,0
p42,780,60,40,13,0,0
p42,782,60,40,12,0,0
p42,813,60,40,11,0,0
p42,825,60,40,10,0,0
p42,840,60,40,10,0,0
p42,899,60,40,9,0,0
p42,900,60,40,9,0,0
p42,960,60,40,9,0,0
p42,1020,60,40,9,0,0
p42,1080,60,40,9,0,0
p42,1140,60,40,9,0,0
p42,1200,60,40,9,0,0
p42,1202,60,40,10,0,0
p42,1204,60,40,9,0,0
p42,1205,60,40,10,0,0
p42,1216,60,40,9,0,0
p42,1218,60,40,8,0,0
p42,1220,60,40,7,0,0
p42,1221,60,40,10,0,0
p42,1222,60,40,11,0,0
p42,1223,60,40,12,0,0
p42,1224,60,40,16,0,0
p42,1225,60,40,18,0,0
p42,1226,60,40,21,0,0
p42,1228,60,40,24,0,0
p42,1229,60,40,23,0,0
p42,1230,60,40,24,0,0
p42,1232,60,40,25,0,0
p42,1233,60,40,25,0,0
p42,1234,60,40,24,0,0
p42,1235,60,40,22,0,0
p42,1236,60,40,18,0,0
p42,1238,60,40,17,0,0
p42,1239,60,40,16,0,0
p42,1240,60,40,13,0,0
p42,1241,60,40,12,0,0
p42,1244,60,40,11,0,0
p42,1245,60,40,8,0,0
p42,1251,60,40,7,0,0
p42,1260,60,40,6,0,0
p42,1266,60,40,7,0,0
p42,1270,60,40,8,0,0
p42,1271,60,40,9,0,0
p42,1281,60,40,8,0,0
p42,1291,60,40,9,0,0
p42,1307,60,40,10,0,0
p42,1309,60,40,9,0,0
p42,1312,60,40,9,0,0
p42,1320,60,40,9,0,0
p42,1332,60,40,10,0,0
p42,1343,60,40,11,0,0
p42,1352,60,40,13,0,0
p42,1353,60,40,12,0,0
p42,1373,60,40,11,0,0
p42,1378,60,40,12,0,0
p42,1380,60,40,12,0,0
p42,1383,60,40,13,0,0
p42,1394,60,40,14,0,0
p42,1399,60,40,15,0,0
p42,1404,60,40,15,0,0
p42,1429,60,40,14,0,0
p42,1440,60,40,14,0,0
p42,1455,60,40,13,0,0
p42,1466,60,40,12,0,0
p42,1500,60,40,12,0,0
p42,1515,60,40,13,0,0
p42,1560,60,40,13,0,0
p42,1620,60,40,13,0,0
p42,1680,60,40,13,0,0
p42,1740,60,40,13,0,0
p42,1800,60,40,13,0,0
p42,1801,60,40,12,0,0
p42,1803,60,40,11,0,0
p42,1804,60,40,6,0,0
p42,1805,60,40,4,0,0
p42,1806,60,40,2,0,0
p42,1808,60,40,3,0,0
p42,1809,60,40,2,0,0
p42,1812,60,40,3,0,0
p42,1813,60,40,2,0,0
p42,1814,60,40,1,0,0
p42,1819,60,40,2,0,0
p42,1820,60,40,3,0,0
p42,1821,60,40,6,0,0
p42,1822,60,40,7,0,0
p42,1823,60,40,11,0,0
p42,1824,60,40,12,0,0
p42,1825,60,40,14,0,0
p42,1826,60,40,11,0,0
p42,1827,60,40,10,0,0
p42,1828,60,40,8,0,0
p42,1829,60,40,4,0,0
p42,1830,60,40,3,0,0
p42,1837,60,40,3,0,0
p42,1839,60,40,7,0,0
p42,1840,60,40,8,0,0
p42,1841,60,40,10,0,0
p42,1842,60,40,11,0,0
p42,1844,60,40,12,0,0
p42,1845,60,40,13,0,0
p42,1846,60,40,14,0,0
p42,1847,60,40,13,0,0
p42,1850,60,40,14,0,0
p42,1852,60,40,13,0,0
p42,1860,60,40,13,0,0
p42,1861,60,40,12,0,0
p42,1868,60,40,11,0,0
p42,1869,60,40,10,0,0
p42,1870,60,40,10,0,0
p42,1881,60,40,13,0,0
p42,1882,60,40,11,0,0
p42,1886,60,40,11,0,0
p42,1892,60,40,12,0,0
p42,1893,60,40,13,0,0
p42,1897,60,40,14,0,0
p42,1899,60,40,13,0,0
p42,1913,60,40,14,0,0
p42,1917,60,40,15,0,0
p42,1920,60,40,15,0,0
p42,1923,60,40,14,0,0
p42,1928,60,40,15,0,0
p42,1932,60,40,16,0,0
p42,1934,60,40,15,0,0
p42,1939,60,40,14,0,0
p42,1942,60,40,13,0,0
p42,1944,60,40,12,0,0
p42,1962,60,40,13,0,0
p42,1968,60,40,13,0,0
p42,1975,60,40,14,0,0
p42,1979,60,40,15,0,0
p42,1980,60,40,15,0,0
p42,1990,60,40,14,0,0
p42,1998,60,40,15,0,0
p42,2014,60,40,14,0,0
p42,2027,60,40,13,0,0
p42,2040,60,40,13,0,0
p42,2100,60,40,13,0,0
p42,2160,60,40,13,0,0
p42,2220,60,40,13,0,0
p42,2280,60,40,13,0,0
p42,2340,60,40,13,0,0
p42,2400,60,40,13,0,0
p42,2404,60,40,11,0,0
p42,2407,60,40,7,0,0
p42,2408,60,40,0,0,0
p42,2460,60,40,0,0,0
p42,2520,60,40,0,0,0
p42,2580,60,40,0,0,0
p42,2640,60,40,0,0,0
p42,2700,60,40,0,0,0
p42,2760,60,40,0,0,0
p42,2820,60,40,0,0,0
p42,2880,60,40,0,0,0
p42,2940,60,40,0,0,0
p42,3000,60,40,0,0,0
p42,3003,60,40,1,0,0
p42,3004,60,40,4,0,0
p42,3005,60,40,5,0,0
p42,3006,60,40,6,0,0
p42,3007,60,40,8,0,0
p42,3010,60,40,10,0,0
p42,3011,60,40,11,0,0
p42,3012,60,40,12,0,0
p42,3013,60,40,11,0,0
p42,3014,60,40,10,0,0
p42,3015,60,40,9,0,0
p42,3016,60,40,7,0,0
p42,3021,60,40,4,0,0
p42,3022,60,40,2,0,0
p42,3025,60,40,1,0,0
p42,3032,60,40,0,0,0
p42,3060,60,40,0,0,0
p42,3061,60,40,1,0,0
p42,3066,60,40,0,0,0
p42,3080,60,40,0,0,0
p42,3120,60,40,0,0,0
p42,3180,60,40,0,0,0
p42,3201,60,40,1,0,0
p42,3240,60,40,1,0,0
p42,3247,60,40,2,0,0
p42,3300,60,40,2,0,0
p42,3360,60,40,2,0,0
p42,3420,60,40,2,0,0
p42,3480,60,40,2,0,0
p42,3540,60,40,2,0,0
p42,3600,60,40,2,0,0
p42,3605,60,40,1,0,0
p42,3607,60,40,0,0,0
p42,3660,60,40,0,0,0
p42,3676,60,40,1,0,0
p42,3720,60,40,1,0,0
p42,3777,60,40,2,0,0
p42,3780,60,40,2,0,0
p42,3827,60,40,3,0,0
p42,3840,60,40,3,0,0
p42,3900,60,40,3,0,0
p42,3960,60,40,3,0,0
p42,4020,60,40,3,0,0
p42,4080,60,40,3,0,0
