id,t,dTot,dFed,rFed,oFed,sFed
p48,0,0,0,0,20,0
p48,4,60,40,0,19,0
p48,9,60,40,0,15,0
p48,10,60,40,0,14,0
p48,11,60,40,4,0,0
p48,12,60,40,10,0,0
p48,13,60,40,12,0,0
p48,16,60,40,15,0,0
p48,17,60,40,17,0,0
p48,21,60,40,21,0,0
p48,22,60,40,24,0,0
p48,27,60,40,25,0,0
p48,60,60,40,25,0,0
p48,120,60,40,25,0,0
p48,180,60,40,25,0,0
p48,240,60,40,25,0,0
p48,300,60,40,25,0,0
p48,360,60,40,25,0,0
p48,420,60,40,25,0,0
p48,480,60,40,25,0,0
p48,540,60,40,25,0,0
p48,600,60,40,25,0,0
p48,601,60,40,26,0,0
p48,605,60,40,27,0,0
p48,606,60,40,28,0,0
p48,607,60,40,30,0,0
p48,608,60,40,31,0,0
p48,609,60,40,32,0,0
p48,610,60,40,33,0,0
p48,614,60,40,34,0,0
p48,615,60,40,35,0,0
p48,617,60,40,37,0,0
p48,619,60,40,38,0,0
p48,620,60,40,39,0,0
p48,621,60,40,39,0,0
p48,622,60,40,36,0,0
p48,623,60,40,31,0,0
p48,624,60,40,27,0,0
p48,625,60,40,23,0,0
p48,626,60,40,20,0,0
p48,627,60,40,15,0,0
p48,628,60,40,15,0,0
p48,629,60,40,16,0,0
p48,632,60,40,16,0,0
p48,637,60,40,18,0,0
p48,648,60,40,17,0,0
p48,655,60,40,16,0,0
p48,660,60,40,16,0,0
p48,661,60,40,15,0,0
p48,667,60,40,14,0,0
p48,682,60,40,13,0,0
p48,709,60,40,12,0,0
p48,720,60,40,12,0,0
p48,735,60,40,11,0,0
p48,744,60,40,13,0,0
p48,757,60,40,12,0,0
p48,780,60,40,12,0,0
p48,832,60,40,11,0,0
p48,840,60,40,11,0,0
p48,900,60,40,11,0,0
p48,960,60,40,11,0,0
p48,1020,60,40,11,0,0
p48,1080,60,40,11,0,0
p48,1140,60,40,11,0,0
p48,1200,60,40,11,0,0
p48,1203,60,40,12,0,0
p48,1209,60,40,10,0,0
p48,1211,60,40,8,0,0
p48,1213,60,40,9,0,0
p48,1216,60,40,7,0,0
p48,1217,60,40,6,0,0
p48,1218,60,40,3,0,0
p48,1220,60,40,4,0,0
p48,1223,60,40,7,0,0
p48,1224,60,40,8,0,0
p48,1225,60,40,9,0,0
p48,1226,60,40,11,0,0
p48,1227,60,40,12,0,0
p48,1228,60,40,14,0,0
p48,1229,60,40,15,0,0
p48,1230,60,40,16,0,0
p48,1231,60,40,19,0,0
p48,1232,60,40,21,0,0
p48,1233,60,40,24,0,0
p48,1234,60,40,25,0,0
p48,1235,60,40,24,0,0
p48,1237,60,40,24,0,0
p48,1238,60,40,22,0,0
p48,1239,60,40,21,0,0
p48,1240,60,40,19,0,0
p48,1243,60,40,18,0,0
p48,1245,60,40,17,0,0
p48,1256,60,40,18,0,0
p48,1260,60,40,18,0,0
p48,1264,60,40,19,0,0
p48,1276,60,40,20,0,0
p48,1287,60,40,19,0,0
p48,1290,60,40,20,0,0
p48,1295,60,40,19,0,0
p48,1306,60,40,18,0,0
p48,1315,60,40,19,0,0
p48,1316,60,40,18,0,0
p48,1320,60,40,18,0,0
p48,1325,60,40,17,0,0
p48,1337,60,40,16,0,0
p48,1347,60,40,15,0,0
p48,1378,60,40,17,0,0
p48,1380,60,40,17,0,0
p48,1382,60,40,17,0,0
p48,1387,60,40,18,0,0
p48,1410,60,40,17,0,0
p48,1413,60,40,16,0,0
p48,1440,60,40,16,0,0
p48,1450,60,40,17,0,0
p48,1500,60,40,17,0,0
p48,1560,60,40,17,0,0
p48,1620,60,40,17,0,0
p48,1680,60,40,17,0,0
p48,1740,60,40,17,0,0
p48,1800,60,40,17,0,0
p48,1801,60,40,16,0,0
p48,1802,60,40,10,0,0
p48,1804,60,40,8,0,0
p48,1805,60,40,6,0,0
p48,1806,60,40,4,0,0
p48,1807,60,40,3,0,0
p48,1808,60,40,2,0,0
p48,1809,60,40,1,0,0
p48,1810,60,40,0,0,0
p48,1813,60,40,3,0,0
p48,1816,60,40,4,0,0
p48,1817,60,40,6,0,0
p48,1818,60,40,4,0,0
p48,1819,60,40,4,0,0
p48,1821,60,40,5,0,0
p48,1822,60,40,6,0,0
p48,1824,60,40,7,0,0
p48,1826,60,40,5,0,0
p48,1827,60,40,3,0,0
p48,1829,60,40,2,0,0
p48,1833,60,40,1,0,0
p48,1839,60,40,2,0,0
p48,1840,60,40,3,0,0
p48,1841,60,40,6,0,0
p48,1842,60,40,8,0,0
p48,1843,60,40,9,0,0
p48,1844,60,40,8,0,0
p48,1845,60,40,7,0,0
p48,1848,60,40,8,0,0
p48,1850,60,40,7,0,0
p48,1860,60,40,6,0,0
p48,1874,60,40,6,0,0
p48,1884,60,40,6,0,0
p48,1894,60,40,7,0,0
p48,1902,60,40,6,0,0
p48,1904,60,40,7,0,0
p48,1915,60,40,8,0,0
p48,1920,60,40,10,0,0
p48,1931,60,40,11,0,0
p48,1957,60,40,12,0,0
p48,1961,60,40,14,0,0
p48,1966,60,40,15,0,0
p48,1979,60,40,16,0,0
p48,1980,60,40,16,0,0
p48,1992,60,40,17,0,0
p48,2028,60,40,18,0,0
p48,2040,60,40,18,0,0
p48,2100,60,40,18,0,0
p48,2146,60,40,19,0,0
p48,2160,60,40,19,0,0
p48,2220,60,40,19,0,0
p48,2280,60,40,19,0,0
p48,2340,60,40,19,0,0
p48,2400,60,40,19,0,0
p48,2402,60,40,18,0,0
p48,2403,60,40,13,0,0
p48,2404,60,40,6,0,0
p48,2405,60,40,2,0,0
